# dsh 0.1.5-rc.2 —— CSS Modules 语义名 -> 哈希类名 映射表
# 来源: D:\app\dsh\DSH Desktop\resources\app\node_modules

## dsh-client-locale   (内嵌 CSS 约 9.4 KB)
  [LanguageRow_module_css_default]
  [QueueDock_module_css_default]
      action                       _7yHdaG_action
      actions                      _7yHdaG_actions
      attachments                  _7yHdaG_attachments
      chevron                      _7yHdaG_chevron
      count                        _7yHdaG_count
      dock                         _7yHdaG_dock
      editor                       _7yHdaG_editor
      file                         _7yHdaG_file
      fileIcon                     _7yHdaG_fileIcon
      fileName                     _7yHdaG_fileName
      fileSize                     _7yHdaG_fileSize
      header                       _7yHdaG_header
      lead                         _7yHdaG_lead
      list                         _7yHdaG_list
      panel                        _7yHdaG_panel
      pendingRow                   _7yHdaG_pendingRow
      preview                      _7yHdaG_preview
      row                          _7yHdaG_row
      status                       _7yHdaG_status
      thumb                        _7yHdaG_thumb
  [EnterBehaviorRow_module_css_default]
      chevron                      T1PP_q_chevron
      desc                         T1PP_q_desc
      row                          T1PP_q_row
      rowText                      T1PP_q_rowText
      selector                     T1PP_q_selector
      title                        T1PP_q_title
  [HeroShell_module_css_default]
      body                         pXSMma_body
      chevron                      pXSMma_chevron
      fish                         pXSMma_fish
      fishHitbox                   pXSMma_fishHitbox
      folder                       pXSMma_folder
      headline                     pXSMma_headline
      hero-fish-swim               pXSMma_hero-fish-swim
      modalAction                  pXSMma_modalAction
      modalError                   pXSMma_modalError
      modalInput                   pXSMma_modalInput
      previewBadge                 pXSMma_previewBadge
      root                         pXSMma_root
      stack                        pXSMma_stack
      titleGroup                   pXSMma_titleGroup
      workspace                    pXSMma_workspace
      workspaceLabel               pXSMma_workspaceLabel
      workspaceRow                 pXSMma_workspaceRow
  [ConversationRoot_module_css_default]
      body                         wSkVaW_body
      composerHero                 wSkVaW_composerHero
      composerSeat                 wSkVaW_composerSeat
      composerStack                wSkVaW_composerStack
      crumb                        wSkVaW_crumb
      crumbCurrent                 wSkVaW_crumbCurrent
      crumbSeg                     wSkVaW_crumbSeg
      crumbSep                     wSkVaW_crumbSep
      crumbSubagent                wSkVaW_crumbSubagent
      crumbs                       wSkVaW_crumbs
      header                       wSkVaW_header
      headerActions                wSkVaW_headerActions
      headerCorner                 wSkVaW_headerCorner
      headerHidden                 wSkVaW_headerHidden
      headerUtilities              wSkVaW_headerUtilities
      heroModeCluster              wSkVaW_heroModeCluster
      heroWorkspaceRow             wSkVaW_heroWorkspaceRow
      root                         wSkVaW_root
      scrollBody                   wSkVaW_scrollBody
      tab                          wSkVaW_tab
      tabActive                    wSkVaW_tabActive
      tabs                         wSkVaW_tabs
      titleCluster                 wSkVaW_titleCluster
      titleRow                     wSkVaW_titleRow
      viewArea                     wSkVaW_viewArea
      widthHandle                  wSkVaW_widthHandle
  [ContextMeter_module_css_default]
      bar                          JObwrW_bar
      colorMessages                JObwrW_colorMessages
      colorSystem                  JObwrW_colorSystem
      colorTools                   JObwrW_colorTools
      figures                      JObwrW_figures
      fill                         JObwrW_fill
      header                       JObwrW_header
      headline                     JObwrW_headline
      panel                        JObwrW_panel
      percent                      JObwrW_percent
      root                         JObwrW_root
      row                          JObwrW_row
      rows                         JObwrW_rows
      segment                      JObwrW_segment
      swatch                       JObwrW_swatch
      track                        JObwrW_track
      trigger                      JObwrW_trigger
  [PermissionSelect_module_css_default]
      chevron                      Sh0Q9G_chevron
      chevronOpen                  Sh0Q9G_chevronOpen
      trigger                      Sh0Q9G_trigger
      triggerIcon                  Sh0Q9G_triggerIcon
      triggerLabel                 Sh0Q9G_triggerLabel
  [InputBar_module_css_default]
      accessory                    uV2eYG_accessory
      add                          uV2eYG_add
      card                         uV2eYG_card
      cardWorkspaceTrigger         uV2eYG_cardWorkspaceTrigger
      grow                         uV2eYG_grow
      hero                         uV2eYG_hero
      input                        uV2eYG_input
      input-pending                uV2eYG_input-pending
      inputDisabled                uV2eYG_inputDisabled
      modes                        uV2eYG_modes
      notice                       uV2eYG_notice
      overlayAnchor                uV2eYG_overlayAnchor
      pending                      uV2eYG_pending
      placeholder                  uV2eYG_placeholder
      primary                      uV2eYG_primary
      promptRow                    uV2eYG_promptRow
      retry                        uV2eYG_retry
      root                         uV2eYG_root
      row                          uV2eYG_row
      scroll                       uV2eYG_scroll
      select                       uV2eYG_select
      tools                        uV2eYG_tools
      trailing                     uV2eYG_trailing
  [TodoPanel_module_css_default]
      body                         lXshSW_body
      chevron                      lXshSW_chevron
      content                      lXshSW_content
      glyph                        lXshSW_glyph
      glyphCompleted               lXshSW_glyphCompleted
      glyphPending                 lXshSW_glyphPending
      glyphProgress                lXshSW_glyphProgress
      header                       lXshSW_header
      item                         lXshSW_item
      lead                         lXshSW_lead
      list                         lXshSW_list
      progress                     lXshSW_progress
      root                         lXshSW_root
      title                        lXshSW_title
      todo-progress-spin           lXshSW_todo-progress-spin

## dsh-client-ui-cordis   (内嵌 CSS 约 51.5 KB)
  [CordisRunRow_module_css_default]
      business                     cvtE3a_business
      card                         cvtE3a_card
      error                        cvtE3a_error
      icon                         cvtE3a_icon
      inspect                      cvtE3a_inspect
      message                      cvtE3a_message
      output                       cvtE3a_output
      row                          cvtE3a_row
      separator                    cvtE3a_separator
      status                       cvtE3a_status
      summary                      cvtE3a_summary
      title                        cvtE3a_title
  [CordisDefineRow_module_css_default]
      approvalPrompt               gNWCoW_approvalPrompt
      bodyWrap                     gNWCoW_bodyWrap
      card                         gNWCoW_card
      chevron                      gNWCoW_chevron
      codeSection                  gNWCoW_codeSection
      errorSummary                 gNWCoW_errorSummary
      inspectButton                gNWCoW_inspectButton
      name                         gNWCoW_name
      notice                       gNWCoW_notice
      output                       gNWCoW_output
      panelHint                    gNWCoW_panelHint
      purpose                      gNWCoW_purpose
      readout                      gNWCoW_readout
      requestError                 gNWCoW_requestError
      row                          gNWCoW_row
      sectionLabel                 gNWCoW_sectionLabel
      separator                    gNWCoW_separator
      sourceCard                   gNWCoW_sourceCard
      sourceCode                   gNWCoW_sourceCode
      sourcePanel                  gNWCoW_sourcePanel
      sourceTab                    gNWCoW_sourceTab
      sourceTabActive              gNWCoW_sourceTabActive
      sourceTabs                   gNWCoW_sourceTabs
      statusLabel                  gNWCoW_statusLabel
      switch                       gNWCoW_switch
      title                        gNWCoW_title
      visuallyHidden               gNWCoW_visuallyHidden
  [CordisPanel_module_css_default]
      actionButton                 Nqubda_actionButton
      activeVersion                Nqubda_activeVersion
      badge                        Nqubda_badge
      badgeCount                   Nqubda_badgeCount
      badgeLabel                   Nqubda_badgeLabel
      body                         Nqubda_body
      doubleCheck                  Nqubda_doubleCheck
      footerButtons                Nqubda_footerButtons
      group                        Nqubda_group
      header                       Nqubda_header
      layer                        Nqubda_layer
      note                         Nqubda_note
      panel                        Nqubda_panel
      rail                         Nqubda_rail
      readError                    Nqubda_readError
      row                          Nqubda_row
      rowActions                   Nqubda_rowActions
      rowDetail                    Nqubda_rowDetail
      rowError                     Nqubda_rowError
      rowHead                      Nqubda_rowHead
      rowId                        Nqubda_rowId
      rowName                      Nqubda_rowName
      rowPurpose                   Nqubda_rowPurpose
      rowStatus                    Nqubda_rowStatus
      rows                         Nqubda_rows
      title                        Nqubda_title
      transition                   Nqubda_transition
      transitionActions            Nqubda_transitionActions
      versionPicker                Nqubda_versionPicker

## dsh-client-ui-deliverables   (内嵌 CSS 约 18.1 KB)
  [PresentRow_module_css_default]
      inspect                      _93YTAG_inspect
      output                       _93YTAG_output
      paths                        _93YTAG_paths
      summary                      _93YTAG_summary
  [ProducedFiles_module_css_default]
      file                         P4kPIW_file
      fileIcon                     P4kPIW_fileIcon
      fileName                     P4kPIW_fileName
      label                        P4kPIW_label
      lane                         P4kPIW_lane
      more                         P4kPIW_more
      root                         P4kPIW_root
      row                          P4kPIW_row
  [Deliverables_module_css_default]
      cardPreview                  nyYjTG_cardPreview
      chevron                      nyYjTG_chevron
      description                  nyYjTG_description
      details                      nyYjTG_details
      file                         nyYjTG_file
      fileBody                     nyYjTG_fileBody
      fileIcon                     nyYjTG_fileIcon
      fileName                     nyYjTG_fileName
      hostStatus                   nyYjTG_hostStatus
      menuActionIcon               nyYjTG_menuActionIcon
      menuAnchor                   nyYjTG_menuAnchor
      open                         nyYjTG_open
      presented                    nyYjTG_presented
      previewHint                  nyYjTG_previewHint
      root                         nyYjTG_root
      secondaryText                nyYjTG_secondaryText
      split                        nyYjTG_split
      toggle                       nyYjTG_toggle

## dsh-client-ui-directory-picker-browse   (内嵌 CSS 约 10.3 KB)
  [DirectoryBrowser_module_css_default]
      column                       ZuhsRW_column
      content                      ZuhsRW_content
      createActions                ZuhsRW_createActions
      createBody                   ZuhsRW_createBody
      createDialog                 ZuhsRW_createDialog
      createIn                     ZuhsRW_createIn
      createInput                  ZuhsRW_createInput
      createTitle                  ZuhsRW_createTitle
      crumb                        ZuhsRW_crumb
      crumbBar                     ZuhsRW_crumbBar
      crumbChevron                 ZuhsRW_crumbChevron
      crumbEditGlyph               ZuhsRW_crumbEditGlyph
      crumbEditZone                ZuhsRW_crumbEditZone
      crumbSeat                    ZuhsRW_crumbSeat
      crumbTrail                   ZuhsRW_crumbTrail
      dialog                       ZuhsRW_dialog
      divider                      ZuhsRW_divider
      editorScope                  ZuhsRW_editorScope
      error                        ZuhsRW_error
      footerAction                 ZuhsRW_footerAction
      footerBar                    ZuhsRW_footerBar
      footerGap                    ZuhsRW_footerGap
      header                       ZuhsRW_header
      loadingFloat                 ZuhsRW_loadingFloat
      millerRow                    ZuhsRW_millerRow
      pathInput                    ZuhsRW_pathInput
      row                          ZuhsRW_row
      rowChevron                   ZuhsRW_rowChevron
      rowIcon                      ZuhsRW_rowIcon
      rowIconSelected              ZuhsRW_rowIconSelected
      rowName                      ZuhsRW_rowName
      rowSeat                      ZuhsRW_rowSeat
      rowSelected                  ZuhsRW_rowSelected
      showHiddenToggle             ZuhsRW_showHiddenToggle
      showHiddenToggleActive       ZuhsRW_showHiddenToggleActive
      status                       ZuhsRW_status
      title                        ZuhsRW_title

## dsh-client-ui-goal   (内嵌 CSS 约 2.4 KB)
  [GoalBar_module_css_default]
      actions                      nLMEza_actions
      bar                          nLMEza_bar
      dock                         nLMEza_dock
      error                        nLMEza_error
      goalGlyph                    nLMEza_goalGlyph
      iconBtn                      nLMEza_iconBtn
      label                        nLMEza_label
      objective                    nLMEza_objective
      objectiveInput               nLMEza_objectiveInput
  [GoalCommandInputView_module_css_default]
      bubble                       oRe1gG_bubble
      row                          oRe1gG_row
      stack                        oRe1gG_stack

## dsh-client-ui-input-trigger   (内嵌 CSS 约 11.1 KB)
  [MenuView_module_css_default]
      active                       _3e4SsG_active
      crumb                        _3e4SsG_crumb
      crumbCurrent                 _3e4SsG_crumbCurrent
      crumbSeparator               _3e4SsG_crumbSeparator
      crumbs                       _3e4SsG_crumbs
      drill                        _3e4SsG_drill
      drillHint                    _3e4SsG_drillHint
      drillHintText                _3e4SsG_drillHintText
      dsh-menu-skeleton            _3e4SsG_dsh-menu-skeleton
      groupTitle                   _3e4SsG_groupTitle
      item                         _3e4SsG_item
      itemDescription              _3e4SsG_itemDescription
      itemIcon                     _3e4SsG_itemIcon
      itemName                     _3e4SsG_itemName
      menu                         _3e4SsG_menu
      sectionTitle                 _3e4SsG_sectionTitle
      skeletonBar                  _3e4SsG_skeletonBar
      skeletonRow                  _3e4SsG_skeletonRow
      trailing                     _3e4SsG_trailing
      viewport                     _3e4SsG_viewport

## dsh-client-ui-jobs   (内嵌 CSS 约 2.3 KB)
  [JobListAction_module_css_default]
      count                        QsffPG_count
      duration                     QsffPG_duration
      kind                         QsffPG_kind
      label                        QsffPG_label
      menu                         QsffPG_menu
      root                         QsffPG_root
      row                          QsffPG_row
      rowDot                       QsffPG_rowDot
      rowSettled                   QsffPG_rowSettled
      status                       QsffPG_status
      trigger                      QsffPG_trigger
      triggerDot                   QsffPG_triggerDot
      triggerOpen                  QsffPG_triggerOpen

## dsh-client-ui-layout   (内嵌 CSS 约 10.2 KB)
  [AppFrame_module_css_default]
      centerCol                    pI_x6G_centerCol
      frame                        pI_x6G_frame
      handle                       pI_x6G_handle
      overlayLayer                 pI_x6G_overlayLayer
      rightbarCol                  pI_x6G_rightbarCol
      sidebarCol                   pI_x6G_sidebarCol

## dsh-client-ui-message-feedback   (内嵌 CSS 约 18.5 KB)
  [FeedbackDialog_module_css_default]
      categories                   _6_jNJa_categories
      chip                         _6_jNJa_chip
      chipActive                   _6_jNJa_chipActive
      detail                       _6_jNJa_detail
      dialog                       _6_jNJa_dialog
      submit                       _6_jNJa_submit
      toastIcon                    _6_jNJa_toastIcon
  [MessageFeedbackActions_module_css_default]
      action                       _8_XoUG_action
      failure                      _8_XoUG_failure

## dsh-client-ui-model-selection   (内嵌 CSS 约 30.5 KB)
  [ModelSelect_module_css_default]
      cell                         _7KE1Ra_cell
      cellChevron                  _7KE1Ra_cellChevron
      cellLabel                    _7KE1Ra_cellLabel
      cellValue                    _7KE1Ra_cellValue
      check                        _7KE1Ra_check
      chevron                      _7KE1Ra_chevron
      chevronOpen                  _7KE1Ra_chevronOpen
      empty                        _7KE1Ra_empty
      error                        _7KE1Ra_error
      group                        _7KE1Ra_group
      groupTitle                   _7KE1Ra_groupTitle
      groups                       _7KE1Ra_groups
      menu                         _7KE1Ra_menu
      modelName                    _7KE1Ra_modelName
      option                       _7KE1Ra_option
      optionCopy                   _7KE1Ra_optionCopy
      retry                        _7KE1Ra_retry
      root                         _7KE1Ra_root
      selected                     _7KE1Ra_selected
      status                       _7KE1Ra_status
      trigger                      _7KE1Ra_trigger
      triggerEffort                _7KE1Ra_triggerEffort
      triggerIcon                  _7KE1Ra_triggerIcon
      triggerLabel                 _7KE1Ra_triggerLabel
      warning                      _7KE1Ra_warning

## dsh-client-ui-open-in-app   (内嵌 CSS 约 10.2 KB)
  [OpenInAppAction_module_css_default]
      chevron                      CAgGvG_chevron
      icon                         CAgGvG_icon
      main                         CAgGvG_main
      split                        CAgGvG_split

## dsh-client-ui-permission-presets   (内嵌 CSS 约 11.5 KB)
  [PermissionRow_module_css_default]
      chevron                      oY77xG_chevron
      desc                         oY77xG_desc
      row                          oY77xG_row
      rowText                      oY77xG_rowText
      selector                     oY77xG_selector
      title                        oY77xG_title

## dsh-client-ui-plan   (内嵌 CSS 约 0.7 KB)
  [PlanModeControl_module_css_default]
      chip                         rS3zOq_chip
      close                        rS3zOq_close
      error                        rS3zOq_error
      wrap                         rS3zOq_wrap

## dsh-client-ui-schedule   (内嵌 CSS 约 2.0 KB)
  [ScheduleCatalogAction_module_css_default]
      count                        -4LnlG_count
      menu                         -4LnlG_menu
      metadata                     -4LnlG_metadata
      prompt                       -4LnlG_prompt
      relativeOverdue              -4LnlG_relativeOverdue
      root                         -4LnlG_root
      row                          -4LnlG_row
      rowOverdue                   -4LnlG_rowOverdue
      status                       -4LnlG_status
      statusDot                    -4LnlG_statusDot
      trigger                      -4LnlG_trigger
      triggerOpen                  -4LnlG_triggerOpen

## dsh-client-ui-settings-general   (内嵌 CSS 约 12.3 KB)
  [SettingsRoot_module_css_default]
      actions                      VOzbGW_actions
      active                       VOzbGW_active
      close                        VOzbGW_close
      content                      VOzbGW_content
      header                       VOzbGW_header
      hiddenLabel                  VOzbGW_hiddenLabel
      mask                         VOzbGW_mask
      nav                          VOzbGW_nav
      navCell                      VOzbGW_navCell
      navIcon                      VOzbGW_navIcon
      navLabel                     VOzbGW_navLabel
      navList                      VOzbGW_navList
      navTitle                     VOzbGW_navTitle
      options                      VOzbGW_options
      overlay                      VOzbGW_overlay
      panel                        VOzbGW_panel
      rail                         VOzbGW_rail
      railRow                      VOzbGW_railRow
      trigger                      VOzbGW_trigger
      triggerLabel                 VOzbGW_triggerLabel
      triggerRow                   VOzbGW_triggerRow
  [SettingsDocumentAction_module_css_default]
      action                       me01iq_action
      error                        me01iq_error

## dsh-client-ui-settings-models   (内嵌 CSS 约 138.3 KB)
  [ModelsSection_module_css_default]
      addActions                   zGbnIq_addActions
      addBlock                     zGbnIq_addBlock
      addButton                    zGbnIq_addButton
